.
├── archive
│   ├── audio_files
│   │   ├── invalid_keypress.mp3
│   │   └── invalid_keypress.ogg
│   ├── configs
│   │   ├── jupyterlab-plotly.json
│   │   ├── model_analysis.json
│   │   ├── package.json
│   │   └── third-party-licenses.json
│   ├── documentation
│   │   ├── 478.fdc0539db81116781109.js.LICENSE.txt
│   │   ├── 486.6450efe6168c2f8caddb.js.LICENSE.txt
│   │   ├── ACT
│   │   ├── API_CHANGES.txt
│   │   ├── AUTHORS.txt
│   │   ├── Abidjan
│   │   ├── Accra
│   │   ├── Acre
│   │   ├── Adak
│   │   ├── Addis_Ababa
│   │   ├── Adelaide
│   │   ├── Aden
│   │   ├── Alaska
│   │   ├── Aleutian
│   │   ├── Algiers
│   │   ├── Almaty
│   │   ├── Amman
│   │   ├── Amsterdam
│   │   ├── Anadyr
│   │   ├── Anchorage
│   │   ├── Andorra
│   │   ├── Anguilla
│   │   ├── Antananarivo
│   │   ├── Antigua
│   │   ├── Apia
│   │   ├── Aqtau
│   │   ├── Aqtobe
│   │   ├── Araguaina
│   │   ├── Arizona
│   │   ├── Aruba
│   │   ├── Ashgabat
│   │   ├── Ashkhabad
│   │   ├── Asmara
│   │   ├── Asmera
│   │   ├── Astrakhan
│   │   ├── Asuncion
│   │   ├── Athens
│   │   ├── Atikokan
│   │   ├── Atka
│   │   ├── Atlantic
│   │   ├── Atyrau
│   │   ├── Auckland
│   │   ├── Azores
│   │   ├── Baghdad
│   │   ├── Bahia
│   │   ├── Bahia_Banderas
│   │   ├── Bahrain
│   │   ├── BajaNorte
│   │   ├── BajaSur
│   │   ├── Baku
│   │   ├── Bamako
│   │   ├── Bangkok
│   │   ├── Bangui
│   │   ├── Banjul
│   │   ├── Barbados
│   │   ├── Barnaul
│   │   ├── Beirut
│   │   ├── Belem
│   │   ├── Belfast
│   │   ├── Belgrade
│   │   ├── Belize
│   │   ├── Berlin
│   │   ├── Bermuda
│   │   ├── Beulah
│   │   ├── Bishkek
│   │   ├── Bissau
│   │   ├── Blanc-Sablon
│   │   ├── Blantyre
│   │   ├── Boa_Vista
│   │   ├── Bogota
│   │   ├── Boise
│   │   ├── Bougainville
│   │   ├── Bratislava
│   │   ├── Brazzaville
│   │   ├── Brisbane
│   │   ├── Broken_Hill
│   │   ├── Brunei
│   │   ├── Brussels
│   │   ├── Bucharest
│   │   ├── Budapest
│   │   ├── Buenos_Aires 2
│   │   ├── Bujumbura
│   │   ├── Busingen
│   │   ├── CET
│   │   ├── COPYING.txt
│   │   ├── CREDITS.html
│   │   ├── CST6CDT
│   │   ├── Cairo
│   │   ├── Calcutta
│   │   ├── Cambridge_Bay
│   │   ├── Campo_Grande
│   │   ├── Canary
│   │   ├── Canberra
│   │   ├── Cancun
│   │   ├── Cape_Verde
│   │   ├── Caracas
│   │   ├── Casablanca
│   │   ├── Casey
│   │   ├── Catamarca
│   │   ├── Cayenne
│   │   ├── Cayman
│   │   ├── Center
│   │   ├── Central
│   │   ├── Ceuta
│   │   ├── Chagos
│   │   ├── Chatham
│   │   ├── Chicago
│   │   ├── Chihuahua
│   │   ├── Chisinau
│   │   ├── Chita
│   │   ├── Choibalsan
│   │   ├── Chongqing
│   │   ├── Christmas
│   │   ├── Chungking
│   │   ├── Chuuk
│   │   ├── Ciudad_Juarez
│   │   ├── Cocos
│   │   ├── Colombo
│   │   ├── ComodRivadavia
│   │   ├── Comoro
